,Country Code,Country,HDI,Total Cases,Total Deaths,Stringency Index,Population
200,USA,United States,0.924,746014098,26477574,3.350948669,19.61763693
27,BRA,Brazil,0.759,425704517,14340567,3.136027957,19.17473208
90,IND,India,0.64,407771615,7247327,3.610552115,21.04535251
157,RUS,Russia,0.816,132888951,2131571,3.380088191,18.79866817
150,PER,Peru,0.599489796,74882695,3020038,3.430126438,17.3111646
125,MEX,Mexico,0.774,74347548,7295850,3.019289405,18.67480153
178,ESP,Spain,0.887969388,73717676,5510624,3.393922273,17.66042712
175,ZAF,South Africa,0.608653061,63027659,1357682,3.364332991,17.8982664
42,COL,Colombia,0.581846939,60543682,1936134,3.357923045,17.74503716
199,GBR,United Kingdom,0.922,59475032,7249573,3.35388314,18.03334044
92,IRN,Iran,0.798,52421884,2914070,3.207064113,18.24624346
40,CHL,Chile,0.656622449,51268034,1283880,2.989193635,16.76604717
97,ITA,Italy,0.88,50752853,6664225,3.629838088,17.91752278
68,FRA,France,0.901,50084335,5633444,3.385793676,17.99409688
7,ARG,Argentina,0.707142857,47155234,1077426,3.475438016,17.62651421
73,DEU,Germany,0.936,42447678,1640691,3.284516144,18.24375196
194,TUR,Turkey,0.591904762,41431948,1049757,3.041418402,18.25035574
164,SAU,Saudi Arabia,0.673115646,38585191,442507,3.263360582,17.36552634
145,PAK,Pakistan,0.562,37738077,789557,3.385802074,19.21318595
15,BGD,Bangladesh,0.477714286,35266178,484534,3.186409533,18.91957173
93,IRQ,Iraq,0.685,25280332,744253,3.638259784,17.50993717
151,PHL,Philippines,0.699,22409936,448665,3.678102383,18.51217534
41,CHN,China,0.752,21632319,1066939,3.892553898,21.08743924
91,IDN,Indonesia,0.694,21570149,916111,3.640149364,19.42689854
35,CAN,Canada,0.926,20902374,1455549,3.286389159,17.44628825
155,QAT,Qatar,0.856,16351440,23820,3.561580439,14.87366884
96,ISR,Israel,0.903,16202474,126278,3.579313034,15.97371025
197,UKR,Ukraine,0.574744898,15805665,343334,3.098118095,17.59363088
18,BEL,Belgium,0.909768707,15192468,1798461,3.420055124,16.26562008
57,ECU,Ecuador,0.752,14408757,1083749,3.475681431,16.68585306
102,KAZ,Kazakhstan,0.601360544,13194863,161480,3.279181903,16.74812767
136,NLD,Netherlands,0.931,13026629,1142410,2.92292253,16.6566263
58,EGY,Egypt,0.696,12422845,644416,3.079215256,18.44375647
183,SWE,Sweden,0.923479592,11910109,941063,2.751641412,16.1279737
23,BOL,Bolivia,0.523285714,11858838,578559,3.259363005,16.27279152
156,ROU,Romania,0.811,10672859,464952,3.344022518,16.77238152
56,DOM,Dominican Republic,0.736,10649646,209024,3.329886861,16.19948244
105,KWT,Kuwait,0.803,10622205,69104,3.675651678,15.26725623
17,BLR,Belarus,0.808,10595186,88409,1.777788586,16.06145345
147,PAN,Panama,0.603826531,10371724,222435,3.347952237,15.27755412
198,ARE,United Arab Emirates,0.863,10247326,58035,3.2094847,16.10707515
144,OMN,Oman,0.821,10060093,73391,3.730139465,15.44604869
153,PRT,Portugal,0.671261905,9266263,302612,3.266071855,16.13757538
152,POL,Poland,0.670816327,9239657,304001,2.85406518,17.44905184
169,SGP,Singapore,0.932,8191161,4691,3.73073691,15.58201085
131,MAR,Morocco,0.580789116,7839270,142270,3.28864136,17.42400819
99,JPN,Japan,0.909,7659484,194918,3.178413737,18.65556675
80,GTM,Guatemala,0.543877551,7644426,281588,3.479544811,16.70118056
184,CHE,Switzerland,0.944,7552067,320693,3.128023783,15.97360361
14,BHR,Bahrain,0.846,6549995,22413,3.672654082,14.34706955
86,HND,Honduras,0.46170068,6545499,200844,3.310703392,16.10851066
141,NGA,Nigeria,0.532,6107371,125473,3.504160798,19.1440641
8,ARM,Armenia,0.755,5474629,102039,0,14.9017918
135,NPL,Nepal,0.574,5243653,27737,3.677210356,17.18751281
94,IRL,Ireland,0.938,5239798,310201,3.375044092,15.41242964
51,CZE,Czech Republic,0.888,5213980,79880,3.206921956,16.18659339
0,AFG,Afghanistan,0.498,5126433,165875,3.049673454,17.4772331
11,AUT,Austria,0.908,4909197,134945,2.999125722,16.01344599
74,GHA,Ghana,0.442993197,4900649,29143,2.845124539,17.25184806
2,DZA,Algeria,0.754,4893999,206429,3.195168483,17.59630906
63,ETH,Ethiopia,0.348037415,4876417,77686,3.106953684,18.56012597
205,VEN,Venezuela,0.566867347,4839834,40840,3.235751674,17.1631645
126,MDA,Moldova,0.533333333,4632482,129946,2.995655294,15.21025983
45,CRI,Costa Rica,0.610353741,4631835,50352,3.052990644,15.44359631
203,UZB,Uzbekistan,0.526462585,4421215,31903,3.130970957,17.32613614
106,KGZ,Kyrgyzstan,0.491428571,4287847,114922,3.18337473,15.69102752
12,AZE,Azerbaijan,0.757,4236782,59495,3.561004855,16.13191719
166,SRB,Serbia,0.634418367,3984174,87503,3.073840707,15.73310882
154,PRI,Puerto Rico,0,3586463,54940,3.040243626,14.86662585
176,KOR,South Korea,0.903,3333075,63333,3.422536915,17.75260041
103,KEN,Kenya,0.45755102,3277734,59485,3.33292954,17.80025043
146,PSE,Palestine,0.529666667,3249458,21522,3.256369753,15.44502871
53,DNK,Denmark,0.929,3030088,113280,3.069241892,15.57202326
10,AUS,Australia,0.939,3012377,65029,3.622090218,17.05418434
59,SLV,El Salvador,0.492891156,2573206,71957,3.228307817,15.68518756
34,CMR,Cameroon,0.421727891,2476502,56606,2.976573883,17.09438451
149,PRY,Paraguay,0.542020408,2265640,42850,3.171279047,15.78017657
109,LBN,Lebanon,0.757,2220699,22983,3.401943983,15.73616766
25,BIH,Bosnia and Herzegovina,0.582530612,2200057,70578,3.034527939,15.00360243
46,CIV,Cote d'Ivoire,0.368163265,2132883,14220,2.851234896,17.08805131
143,NOR,Norway,0.953,1985889,47158,3.196038025,15.5058355
30,BGR,Bulgaria,0.619428571,1890380,72850,2.853248609,15.75402845
112,LBY,Libya,0.552312925,1817274,29730,3.411850271,15.74286198
119,MYS,Malaysia,0.802,1774181,24012,3.621647463,17.29261899
116,MKD,Macedonia,0.757,1724220,74066,0,14.54950213
88,HUN,Hungary,0.655578231,1708798,110142,3.013634184,16.08354044
180,SDN,Sudan,0.375646259,1663545,102825,3.196909017,17.59626861
165,SEN,Senegal,0.403656463,1586747,30320,2.665993803,16.63354636
67,FIN,Finland,0.92,1458484,58377,3.101641431,15.52763465
117,MDG,Madagascar,0.376010204,1443321,17744,2.957421467,17.13661869
76,GRC,Greece,0.87,1421470,44805,3.134685528,16.15953083
104,OWID_KOS,Kosovo,0,1345940,47571,3.176381665,14.47446683
47,HRV,Croatia,0.831,1314031,28757,3.14406189,15.22778158
52,COD,Democratic Republic of Congo,0.343527211,1271391,32040,3.074580109,18.31043503
82,GIN,Guinea,0.341908163,1195836,7283,3.000185773,16.39062287
115,LUX,Luxembourg,0.904,1146724,21907,2.905672399,13.34706731
208,ZMB,Zambia,0.43,1129913,26475,2.645104185,16.72698889
187,TJK,Tajikistan,0.380272109,1117391,9730,2.240074462,16.07075684
1,ALB,Albania,0.600765306,1071951,31056,3.005623655,14.87253667
70,GAB,Gabon,0.525306122,1031803,6877,3.122124113,14.61559461
85,HTI,Haiti,0.362489796,1023155,23891,2.775444938,16.24934608
193,TUN,Tunisia,0.565,1000626,19025,2.863019545,16.28518664
120,MDV,Maldives,0.546285714,844040,3054,0,13.20032762
123,MRT,Mauritania,0.387346939,799222,19810,2.660509433,15.35230466
171,SVK,Slovakia,0.663061224,798665,6055,2.896528082,15.51289396
54,DJI,Djibouti,0.348095238,781771,8006,2.91001928,13.80344
101,JOR,Jordan,0.5675,716514,5653,3.17901004,16.13820607
134,NAM,Namibia,0.48194898,681299,6634,2.996030526,14.7480352
129,MNE,Montenegro,0.598040816,675912,11356,0,13.35039417
189,THA,Thailand,0.755,655703,11162,3.060495104,18.06114425
133,MMR,Myanmar,0.416789116,644209,13973,3.143343875,17.81205473
209,ZWE,Zimbabwe,0.387602041,593699,15984,3.161131952,16.51438055
38,CAF,Central African Republic,0.272129252,593048,7108,2.96485051,15.39030816
48,CUB,Cuba,0.578785714,581546,16774,3.152609446,16.24266591
60,GNQ,Equatorial Guinea,0.440234694,557355,8947,0,14.15411267
172,SVN,Slovenia,0.694857143,547075,22165,3.001279025,14.54736486
118,MWI,Malawi,0.332602041,536447,15480,2.748317099,16.76676599
139,NIC,Nicaragua,0.481190476,524410,16410,1.778790332,15.70629361
132,MOZ,Mozambique,0.313629252,510578,3396,2.881996354,17.25770384
174,SOM,Somalia,0,491145,15001,2.558545669,16.5814031
114,LTU,Lithuania,0.858,488057,14345,2.790288763,14.81698436
44,COG,Congo,0.449346939,473368,9298,3.029772101,15.52354271
36,CPV,Cape Verde,0.473816327,463888,4749,2.988857298,13.22850199
196,UGA,Uganda,0.372081633,448728,3748,3.17718829,17.63850561
179,LKA,Sri Lanka,0.77,446643,2108,3.212534041,16.87952045
62,EST,Estonia,0.871,445402,11802,2.538026283,14.09808385
182,SWZ,Swaziland,0.438,444238,8179,3.061297157,13.96407193
72,GEO,Georgia,0.78,431689,4013,3.638939529,15.199095
89,ISL,Iceland,0.935,421210,1968,3.174260734,12.74037063
121,MLI,Mali,0.302095238,390637,18813,2.771103041,16.82370654
158,RWA,Rwanda,0.390326531,388775,1744,3.092046721,16.37677691
98,JAM,Jamaica,0.550244898,370890,5653,3.239694818,14.90109198
181,SUR,Suriname,0.524081633,358632,6961,3.167167094,13.28215639
177,SSD,South Sudan,0.259986395,333500,6063,2.718222758,16.23086427
83,GNB,Guinea-Bissau,0.320357143,306564,4199,0,14.49252734
4,AGO,Angola,0.418952381,304005,11820,2.965559714,17.3079574
168,SLE,Sierra Leone,0.287884354,268396,10036,2.565166743,15.89207108
185,SYR,Syria,0.384680272,267902,12098,2.829461848,16.67774898
108,LVA,Latvia,0.674142857,255964,5376,3.025463161,14.45007584
138,NZL,New Zealand,0.917,253203,4145,3.233197104,15.38874766
122,MLT,Malta,0.767503401,251261,2409,0,12.99802163
20,BEN,Benin,0.380119048,245893,4374,2.71885225,16.31063137
202,URY,Uruguay,0.598897959,239884,6083,2.777736691,15.06073864
13,BHS,Bahamas,0.592897959,237908,5998,0,12.88219574
50,CYP,Cyprus,0.656183673,236673,3735,3.110623018,13.68300607
31,BFA,Burkina Faso,0.317969388,231452,10248,2.884473892,16.85541655
71,GMB,Gambia,0.337959184,229521,7201,3.105407319,14.69789863
207,YEM,Yemen,0.296721088,228925,64304,2.369567903,17.21088998
192,TTO,Trinidad and Tobago,0.589333333,225550,4519,3.017429512,14.15161916
3,AND,Andorra,0.65955102,223576,9850,2.67765397,11.25499635
9,ABW,Aruba,0,215110,1624,2.768907607,11.5783948
26,BWA,Botswana,0.492632653,205758,895,2.832567735,14.67061714
140,NER,Niger,0.256469388,199978,11676,2.251759885,17.00213737
191,TGO,Togo,0.393503401,169903,4197,2.937411437,15.92920098
84,GUY,Guyana,0.487163265,166917,5783,3.1394486,13.57542301
79,GUM,Guam,0,160975,2715,2.818034734,12.03636915
111,LBR,Liberia,0.321071429,159880,10087,3.148329588,15.43641784
39,TCD,Chad,0.294068027,154173,12212,2.983968134,16.61436742
162,SMR,San Marino,0,134994,8596,3.080051874,10.43229061
206,VNM,Vietnam,0.694,122618,2318,3.71086843,18.39370601
163,STP,Sao Tome and Principe,0.388659864,121909,2198,0,12.2975619
110,LSO,Lesotho,0.279455782,107948,2680,2.223324855,14.57736817
19,BLZ,Belize,0.505714286,106383,1613,2.895969934,12.89325457
201,VIR,United States Virgin Islands,0,98536,1833,0,11.55620524
186,TWN,Taiwan,0,97074,1423,2.963287183,16.98590072
69,PYF,French Polynesia,0,95388,260,0,12.54576825
188,TZA,Tanzania,0.397095238,91526,3733,2.402485587,17.9054155
124,MUS,Mauritius,0.575034014,69524,1988,2.507072868,14.05591783
100,JEY,Jersey,0,66777,5527,0,11.52359831
95,IMN,Isle of Man,0,64935,4310,0,11.35078294
64,FRO,Faeroe Islands,0,56893,0,0,10.79681667
43,COM,Comoros,0.292561224,52437,920,0,13.67578287
81,GGY,Guernsey,0,49814,2450,0,11.11322372
32,BDI,Burundi,0.286510204,49745,188,1.68971213,16.29127395
170,SXM,Sint Maarten (Dutch part),0,48026,3146,0,10.66620744
75,GIB,Gibraltar,0,45340,0,2.278648977,10.42498602
195,TCA,Turks and Caicos Islands,0,44432,476,2.297105249,10.56405989
128,MNG,Mongolia,0.554489796,42465,0,3.070019561,15.00283311
61,ERI,Eritrea,0.317278912,40026,0,3.250168251,15.08145118
33,KHM,Cambodia,0.582,39539,0,2.875571929,16.63205462
148,PNG,Papua New Guinea,0.394122449,35966,417,2.675517615,16.00683186
37,CYM,Cayman Islands,0,33173,213,1.538916777,11.09315857
29,BRN,Brunei,0.647003401,30140,475,2.866448989,12.98879313
21,BMU,Bermuda,0,28876,1631,2.846286835,11.03928322
16,BRB,Barbados,0.587755102,24998,1321,2.947177648,12.56852934
22,BTN,Bhutan,0.464204082,22847,0,3.187371286,13.55623711
127,MCO,Monaco,0,21511,192,0,10.57755385
113,LIE,Liechtenstein,0.697904762,19885,198,0,10.54894022
49,CUW,Curacao,0,19777,207,0,12.00823128
167,SYC,Seychelles,0.593683673,14701,0,2.548670487,11.49618614
6,ATG,Antigua and Barbuda,0.567755102,12619,568,0,11.49198779
161,VCT,Saint Vincent and the Grenadines,0.531183673,7824,0,0,11.61680789
142,MNP,Northern Mariana Islands,0,7784,396,0,10.96053104
24,BES,Bonaire Sint Eustatius and Saba,0,5080,48,0,10.1743159
66,FJI,Fiji,0.665387755,4742,132,3.427270103,13.7061911
190,TLS,Timor,0.450680272,4697,0,2.576761882,14.09196129
28,VGB,British Virgin Islands,0,4605,183,2.240659254,10.31682162
137,NCL,New Caledonia,0,4495,0,0,12.56196578
78,GRD,Grenada,0.554054422,4470,0,0,11.63087738
160,LCA,Saint Lucia,0.556438776,4450,0,0,12.1206727
107,LAO,Laos,0.427241497,4039,0,2.516711986,15.80003079
55,DMA,Dominica,0.513146259,3977,0,2.681966649,11.18429639
159,KNA,Saint Kitts and Nevis,0.550421769,3246,0,0,10.88166329
77,GRL,Greenland,0,2678,0,2.588435365,10.94679853
65,FLK,Falkland Islands,0,2467,0,2.122957553,8.15564927
204,VAT,Vatican,0,2415,0,0,6.695798917
130,MSR,Montserrat,0,2383,177,2.477076522,8.516993171
5,AIA,Anguilla,0,614,0,2.326180673,9.615938805
173,SLB,Solomon Islands,0.007428571,11,0,0,13.43991197
87,HKG,Hong Kong,0.161846939,0,0,0.643980343,15.8300119
